# Cochrane

# Trusted evidence.

# Informed decisions.

# Library

# Better health.

# Analysis 1.13. Comparison 1: Fecal microbiota transplantation (FMT) versus control for induction of remission in ulcerative colitis (UC), Outcome 13: Serious adverse events for induction of remission in UC: subgroup analysis by type of donor

# Cochrane Database of Systematic Reviews

|Study or Subgroup|FMT Events|FMT Total|Control Events|Control Total|Weight|Risk Ratio M-H, Random, 95% CI|Risk Ratio M-H, Random, 95% CI|
|---|---|---|---|---|---|---|---|
|1.13.1 Single donor|Březina 2021|4|23|1|22|10.9%|3.83 [0.46 , 31.62]|
| |Crothers 2021|1|7|1|8|7.3%|1.14 [0.09 , 15.08]|
| |Fang 2021|0|10|0|10| |Not estimable|
| |Haifer 2022|2|15|2|20|14.4%|1.33 [0.21 , 8.41]|
| |Pai 2021 (1)|5|13|1|12|12.2%|4.62 [0.63 , 34.05]|
| |Sarbagili Shabat 2022|0|36|0|15| |Not estimable|
|Subtotal (95% CI)| |104| |87|44.8%|2.36 [0.83 , 6.69]| |
|Total events:| |12| |5| | | |
|Heterogeneity:| |Tau² = 0.00; Chi² = 1.33, df = 3 (P = 0.72); I² = 0%| | | | | |
|Test for overall effect:| |Z = 1.61 (P = 0.11)| | | | | |
|1.13.2 Multiple donors|Costello 2019|3|38|2|35|16.3%|1.38 [0.25 , 7.79]|
| |Moayyedi 2015|3|38|2|37|16.3%|1.46 [0.26 , 8.25]|
| |Paramsothy 2017|2|41|1|40|8.7%|1.95 [0.18 , 20.68]|
| |Rossen 2015|2|23|2|25|13.8%|1.09 [0.17 , 7.10]|
|Subtotal (95% CI)| |140| |137|55.2%|1.40 [0.55 , 3.58]| |
|Total events:| |10| |7| | | |
|Heterogeneity:| |Tau² = 0.00; Chi² = 0.15, df = 3 (P = 0.99); I² = 0%| | | | | |
|Test for overall effect:| |Z = 0.70 (P = 0.49)| | | | | |
|Total (95% CI)| |244| |224|100.0%|1.77 [0.88 , 3.55]| |
|Total events:| |22| |12| | | |
|Heterogeneity:| |Tau² = 0.00; Chi² = 2.01, df = 7 (P = 0.96); I² = 0%| | | | | |
|Test for overall effect:| |Z = 1.60 (P = 0.11)| | | | | |
|Test for subgroup differences:| |Chi² = 0.53, df = 1 (P = 0.46), I² = 0%| | | | | |

# Footnotes

(1) Stool samples from multiple donors not pooled, but participant received samples from different donors at different times.

# Fecal transplantation for treatment of inflammatory bowel disease (Review)

Copyright © 2023 The Cochrane Collaboration. Published by John Wiley & Sons, Ltd.
