# Alatawi et al.: Microbiota and anti-TNF-α response in IBD patients

# SUPPLEMENTAL DATA

# TABLE S1. Alpha-diversity of the microbial communities’ composition among 20 stool samples of IBD patients.

|Sample Name|sobs|Chao|ACE|Shannon|Simpson|
|---|---|---|---|---|---|
|P50|179|189.615385|197.172058|3.130708|0.082461|
|P55|209|238.333333|237.112972|3.210868|0.087035|
|P62|144|180.111111|166.723312|2.824255|0.122017|
|P85|217|234.647059|236.491825|3.951448|0.032266|
|P86|52|65.909091|88.939289|1.444394|0.336933|
|P89|139|155.153846|154.455846|3.149976|0.082109|
|P90|87|162.6|194.700542|1.903667|0.278859|
|P93|158|159.615385|160.661283|2.257466|0.192463|
|P94|103|153|164.348416|2.771191|0.124329|
|P98|174|179.076923|179.515792|3.093719|0.092629|
|R05|83|88.625|90.907826|1.377446|0.423137|
|R15|135|174|190.842577|3.099641|0.086817|
|R23|149|178.176471|204.229244|2.094365|0.273298|
|R29|253|282.291667|281.87064|3.578733|0.066206|
|R37|144|165.428571|190.0516|1.69127|0.44512|
|R71|140|163.75|154.611384|3.292044|0.062922|
|R76|169|184.26087|189.711132|2.794325|0.107509|
|R81|227|258|253.684588|3.180217|0.120136|
|R88|103|127.428571|120.984391|2.459403|0.165238|
|R99|185|200.47619|205.388266|2.804546|0.127786|

# TABLE S2. Statistical analysis of alpha diversity comparison results among 20 faecal samples of IBD patients.

|Alpha|Mean (P)|SD (P)|Mean (R)|SD (R)|P value|
|---|---|---|---|---|---|
|Sobs|146.2|52.96288|158.8|52.07857|0.79118|
|chao|171.80621|48.18065|182.24373|56.33583|0.63053|
|ace|178.01213|43.03062|188.22816|56.50898|0.57874|
|Shannon|2.77377|0.72593|2.6372|0.72148|0.79594|
|Simpson|0.14311|0.09696|0.18782|0.14322|0.63053|

Bosn J Basic Med Sci. 2022;22(3):412-426

www.bjbms.org
