# www.nature.com/scientificreports/

|ID|Description|Enrichment score|p-value|q-value|Core enrichment|
|---|---|---|---|---|---|
|hsa05310|Asthma|0.943|&lt; 0.001|&lt; 0.001|HLA-DRB4/HLA-DPB1/HLA-DPA1/HLA-DQB1/HLA-DMA/CCL11/HLA-DMB/HLA-DQA1/HLA-DOA/FCER1G|
|hsa05322|Systemic lupus erythematosus|0.891|&lt; 0.001|&lt; 0.001|HLA-DRB4/HLA-DPB1/HLA-DPA1/HLA-DQB1/HLA-DMA/HLA-DMB/C2/C1QC/HLA-DQA1/HLA-DOA/CD86|
|hsa04672|Intestinal immune network for IgA production|0.89|&lt; 0.001|&lt; 0.001|HLA-DPB1/HLA-DPA1/HLA-DQB1/HLA-DMA/HLA-DMB/PIGR/HLADQA1/IL15RA/TNFSF13B/HLA-DOA/CCL28/CD86|
|hsa05150|Staphylococcus aureus infection|0.841|&lt; 0.001|&lt; 0.001|HLA-DPB1/HLA-DPA1/HLA-DQB1/HLA-DMA/HLA-DMB/C2/FPR1/C1QC/HLA-DQA1/C3AR1/HLA-DOA|
|hsa05330|Allograft rejection|0.838|&lt; 0.001|0.001|HLA-DPA1/HLA-DQB1/HLA-DMA/GZMB/HLA-DMB/HLA-DQA1/HLA-DOA/HLA-F/CD86/FAS|
|hsa05321|Inflammatory bowel disease|0.834|&lt; 0.001|&lt; 0.001|HLA-DPA1/HLA-DQB1/HLA-DMA/HLA-DMB/STAT1/HLA-DQA1/TLR5/TLR2/HLA-DOA|
|hsa05140|Leishmaniasis|0.83|&lt; 0.001|&lt; 0.001|HLA-DRB4/HLA-DPB1/HLA-DPA1/HLA-DQB1/HLA-DMA/HLA-DMB/STAT1/NCF2/HLA-DQA1/TLR2/HLA-DOA|
|hsa05320|Autoimmune thyroid disease|0.825|&lt; 0.001|&lt; 0.001|HLA-DMA/GZMB/HLA-DMB/IFNA5/HLA-DQA1/HLA-DOA/HLA-F/CD86/TG/TSHB/FAS/IFNA6|
|hsa05332|Graft-versus-host disease|0.822|&lt; 0.001|0.002|HLA-DPA1/HLA-DQB1/HLA-DMA/GZMB/HLA-DMB/HLA-DQA1/HLA-DOA/HLA-F/CD86/FAS|
|hsa04940|Type I diabetes mellitus|0.815|&lt; 0.001|0.002|HLA-DPA1/HLA-DQB1/HLA-DMA/GZMB/HLA-DMB/HLA-DQA1/HLA-DOA/HLA-F/CD86/FAS|
