# References

1. HLA association in patients with inflammatory bowel disease. Rheumatol Int. 2006;26(7):663–8.
2. Faustini F, Zoli A, Ferraccioli GF. Immunologic and genetic links between spondylarthropathies and inflammatory bowel diseases. Eur Rev Med Pharmacol Sci. 2009;13(Suppl 1):1–9.
3. Jacques P, Elewaut D. Joint expedition: linking gut inflammation to arthritis. Mucosal Immunol. 2008;1(5):364–71.
4. Wright PB, McEntegart A, McCarey D, McInnes IB, Siebert S, Milling SW. Ankylosing spondylitis patients display altered dendritic cell and T cell populations that implicate pathogenic roles for the IL-23 cytokine axis and intestinal inflammation. Rheumatology (Oxford). 2016;55(1):120–32.
5. Catana CS, Berindan Neagoe I, Cozma V, Magdas C, Tabaran F, Dumitrascu DL. Contribution of the IL-17/IL-23 axis to the pathogenesis of inflammatory bowel disease. World J Gastroenterol. 2015;21(19):5823–30.
6. Tito RY, Cypers H, Joossens M, Varkas G, Van Praet L, Glorieus E, Van den Bosch F, De Vos M, Raes J, Elewaut D. Brief report: dialister as a microbial marker of disease activity in spondyloarthritis. Arthritis Rheumatol. 2017;69(1):114–21.
7. Breban M, Tap J, Leboime A, Said-Nahal R, Langella P, Chiocchia G, Furet JP, Sokol H. Faecal microbiota study reveals specific dysbiosis in spondyloarthritis. Ann Rheum Dis. 2017;76(9):1614–22.
8. Costello ME, Ciccia F, Willner D, Warrington N, Robinson PC, Gardiner B, Marshall M, Kenna TJ, Triolo G, Brown MA. Intestinal dysbiosis in ankylosing spondylitis. Arthritis Rheumatol. 2015;67(3):686–91.
9. Frank DN, Robertson CE, Hamm CM, Kpadeh Z, Zhang T, Chen H, Zhu W, Sartor RB, Boedeker EC, Harpaz N, et al. Disease phenotype and genotype are associated with shifts in intestinal-associated microbiota in inflammatory bowel diseases. Inflamm Bowel Dis. 2011;17(1):179–84.
10. Frank DN, St Amand AL, Feldman RA, Boedeker EC, Harpaz N, Pace NR. Molecular-phylogenetic characterization of microbial community imbalances in human inflammatory bowel diseases. Proc Natl Acad Sci U S A. 2007;104(34):13780–5.
11. Gevers D, Kugathasan S, Denson LA, Vazquez-Baeza Y, Van Treuren W, Ren B, Schwager E, Knights D, Song SJ, Yassour M, et al. The treatment-naive microbiome in new-onset Crohn's disease. Cell Host Microbe. 2014;15(3):382–92.
12. Kuhn KA, Schulz HM, Regner EH, Severs EL, Hendrickson JD, Mehta G, Whitney AK, Ir D, Ohri N, Robertson CE, et al. Bacteroidales recruit IL-6-producing intraepithelial lymphocytes in the colon to promote barrier integrity. Arthritis Rheumatol. 2017;2018. https://doi.org/10.1002/art.40490. [Epub ahead of print].
13. Cheroutre H, Lambolez F, Mucida D. The light and dark sides of intestinal intraepithelial lymphocytes. Nat Rev Immunol. 2011;11(7):445–56.
14. Najarian RM, Hait EJ, Leichtner AM, Glickman JN, Antonioli DA, Goldsmith JD. Clinical significance of colonic intraepithelial lymphocytosis in a pediatric population. Mod Pathol. 2009;22(1):13–20.
15. Torrente F, Barabino A, Bellini T, Murch SH. Intraepithelial lymphocyte eotaxin-2 expression and perineural mast cell degranulation differentiate allergic/eosinophilic colitis from classic IBD. J Pediatr Gastroenterol Nutr. 2014;59(3):300–7.
16. Dalton HR, Dipaolo MC, Sachdev GK, Crotty B, Hoang P, Jewell DP. Human colonic intraepithelial lymphocytes from patients with inflammatory bowel disease fail to down-regulate proliferative responses of primed allogeneic peripheral blood mononuclear cells after rechallenge with antigens. Clin Exp Immunol. 1993;93(1):97–102.
17. Ahn JY, Lee KH, Choi CH, Kim JW, Lee HW, Kim JW, Kim MK, Kwon GY, Han S, Kim SE, et al. Colonic mucosal immune activity in irritable bowel syndrome: comparison with healthy controls and patients with ulcerative colitis. Dig Dis Sci. 2014;59(5):1001–11.
18. Rudwaleit M, van der Heijde D, Landewe R, Listing J, Akkoc N, Brandt J, Braun J, Chou CT, Collantes-Estevez E, Dougados M, et al. The development of assessment of SpondyloArthritis International Society classification criteria for axial spondyloarthritis (part II): validation and final selection. Ann Rheum Dis. 2009;68(6):777–83.
